Time_5ug/ml_5,5ug/ml_5,Time_5ug/ml_6,5ug/ml_6,Time_10ug/ml_8,10ug/ml_8,Time_10ug/ml_9,10ug/ml_9,Time_50ug/ml_11,50ug/ml_11,Time_50ug/ml_12,50ug/ml_12,Time_100ug/ml_14,100ug/ml_14,Time_100ug/ml_15,100ug/ml_15,Time_200ug/ml_17,200ug/ml_17,Time_200ug/ml_18,200ug/ml_18,Time_1000ug/ml_20,1000ug/ml_20,Time_1000ug/ml_21,1000ug/ml_21,Time_1500ug/ml_23,1500ug/ml_23,Time_1500ug/ml_24,1500ug/ml_24
0.0,1.1242272093037187e-05,0,-0.0004678253264347454,0.0,1.3086388569227836e-05,0.0,0.00021557638760683062,0.0,-4.937100119550841e-05,0.0,-6.605818419158638e-05,0.0,3.0570524949036226e-05,0.0,-0.000110598804497819,0.0,0.00010842164688673606,0.0,-0.00020387263727306149,0,-0.0003841942445905744,0.0,2.2997202595131938e-05,0,1.924582472478953e-05,0.0,-0.00023103734052631886
2.0,-1.1242272093037187e-05,2,0.0002328351268650053,2.0,-1.3086388569227836e-05,2.0,-0.00021557638760660858,2.0,4.937100119550841e-05,2.0,6.605818419136433e-05,2.0,-3.0570524949036226e-05,2.0,0.00011059880449804105,2.0,-0.00010842164688651401,2.0,0.00020387263727283944,2,0.0005016875388845765,2.0,-2.2997202594909893e-05,2,-0.00017418140677949445,2.0,0.0002310373405265409
4.0,-0.0004161050115005782,4,0.00023499019956907397,4.0,0.0001220119692384447,4.0,-0.00018371394389293805,4.0,-4.99882549696018e-05,4.0,-0.0005178959575833364,4.0,-0.00012357657975536895,4.0,-0.00037210999046144444,4.0,7.588838368155493e-06,4.0,-0.00016753145205927744,4,-0.0001174932942948903,4.0,-0.00037266053726381365,4,0.00015493558205492697,4.0,-0.0004571958809123089
6.0,-0.00019760021214287882,6,-0.00027008026491914805,6.0,-0.0003858600750721308,6.0,0.0003224306768396801,6.0,-0.0006822152883583232,6.0,-0.00037044204463598795,6.0,-0.0002597735567124726,6.0,-0.00014876455253931553,6.0,-6.468957116667617e-05,6.0,3.721401680101266e-05,6,-0.00019609966633504783,6.0,-0.0004265118568382853,6,0.0005623698437022817,6.0,-0.00011899778161916785
8.0,0.0002885218823782676,8,-0.0005182770050826679,8.0,4.5629023448068295e-05,8.0,-1.3607782741065222e-05,8.0,-0.00041268926694248975,8.0,-0.0002686524068282736,8.0,2.3059291079707833e-05,8.0,-0.0005460073780503283,8.0,-2.2524523155542653e-06,8.0,-0.00011631238941367528,8,9.292053453568982e-06,8.0,-0.0007098010291350931,8,0.0001583971344918389,8.0,-0.00019440675965176624
10.0,0.00044342933751573277,10,7.249652107188531e-05,10.0,0.00016130427899696542,10.0,0.0008492227724832269,10.0,0.0015030962790092417,10.0,2.705780306611061e-05,10.0,0.0011292788813173082,10.0,0.00223780507424709,10.0,0.0013641438998304167,10.0,0.0005269011858080042,10,0.0003071851205902476,10.0,0.003107123308309534,10,0.0001321971890249074,10.0,0.004585996323188013
12.0,0.005115052193826131,12,0.0015286885258209981,12.0,0.004893379943135434,12.0,0.004925125548395748,12.0,0.0061740026575143325,12.0,0.0052641816437741795,12.0,0.006590614231085201,12.0,0.00754145750499946,12.0,0.008970272455773642,12.0,0.009337892215101506,12,0.010109872626555605,12.0,0.024875860099184965,12,0.018858448319151844,12.0,0.030018897390249544
14.0,0.0045404077197255255,14,0.002625781751818934,14.0,0.004793625219548625,14.0,0.005582969701361629,14.0,0.0070791732670481,14.0,0.00613038068765559,14.0,0.008504973397616356,14.0,0.008882189339886715,14.0,0.012716549113210185,14.0,0.013005157776435627,14,0.027179439500717884,14.0,0.03131803316193427,14,0.032643336494067254,14.0,0.03573852573361114
16.0,0.004588001492847882,16,0.002986798233152621,16.0,0.005182111030621828,16.0,0.0054736678247477855,16.0,0.007553221400858234,16.0,0.006705447965265066,16.0,0.009685821785732962,16.0,0.01051794762565672,16.0,0.014922018601864817,16.0,0.01601697338943131,16,0.03220466337479677,16.0,0.03448787082534044,16,0.03623918479282584,16.0,0.03816876816031378
18.0,0.00497615609900115,18,0.0038636787874386513,18.0,0.005306309203510162,18.0,0.005560907613304522,18.0,0.007925640071076767,18.0,0.0073667067554701315,18.0,0.010669002097897229,18.0,0.011255483079916972,18.0,0.017449822557364048,18.0,0.017624414378540232,18,0.035145934224599884,18.0,0.03619219984171074,18,0.0391165105130995,18.0,0.04001424781391827
20.0,0.005364088943641709,20,0.0038774399886780664,20.0,0.005393228100779579,20.0,0.005603859048742388,20.0,0.008377921606391947,20.0,0.007868349870031599,20.0,0.011937446632215076,20.0,0.012042030097586975,20.0,0.01869023801979508,20.0,0.020225808240114773,20,0.037216433273688176,20.0,0.03794546774360552,20,0.04048756728054381,20.0,0.04119720128322024
22.0,0.005000631791184151,22,0.0038567297528444566,22.0,0.005616679795312773,22.0,0.005691067280390705,22.0,0.008575564202893515,22.0,0.008207566034943659,22.0,0.012903089454794348,22.0,0.012445274727120648,22.0,0.020358794410273218,22.0,0.021318222208628335,22,0.038350409707822,22.0,0.03896673380250126,22,0.04149579299213557,22.0,0.04195477598509978
24.0,0.004414291988731556,24,0.00441713280924394,24.0,0.005162178625643721,24.0,0.0059352736924005445,24.0,0.00874073047116286,24.0,0.008863289706446675,24.0,0.013393950406737742,24.0,0.013853177269565586,24.0,0.022008076625035455,24.0,0.022545618633843523,24,0.039448344194097595,24.0,0.04011191022441141,24,0.04232126124769153,24.0,0.043119844832531395
26.0,0.005203164832641827,26,0.004312125962705693,26.0,0.005314562976732606,26.0,0.00620974552780762,26.0,0.00963748468093395,26.0,0.008675261809863333,26.0,0.01473716287480209,26.0,0.01440438545202083,26.0,0.023373254029060764,26.0,0.023955327394575177,26,0.04037120655178983,26.0,0.040459991763738934,26,0.04341463938579704,26.0,0.04392153218028794
28.0,0.00564371903029004,28,0.004355322343952084,28.0,0.005410523946929757,28.0,0.0059029528110039475,28.0,0.00952002026809562,28.0,0.009498578180453077,28.0,0.01499766810608305,28.0,0.014648179198016642,28.0,0.024258803527586803,28.0,0.025157395618505385,28,0.04195398652885496,28.0,0.04174846954309919,28,0.044177247778982354,28.0,0.04427015517434896
30.0,0.005348717791367141,30,0.004384217897084763,30.0,0.005714439496839141,30.0,0.006152461668015752,30.0,0.00946401738737368,30.0,0.009790195216834885,30.0,0.015485349548069571,30.0,0.01575335641327613,30.0,0.02509370717879955,30.0,0.025646921664115307,30,0.04201616024264476,30.0,0.04190274610506051,30,0.044478626735659166,30.0,0.04514426962474638
32.0,0.004819269634808165,32,0.00450524542262043,32.0,0.005735703726492902,32.0,0.006330761586256006,32.0,0.010392138344816448,32.0,0.009940945779574495,32.0,0.01615205835624245,32.0,0.01605271478375614,32.0,0.02585874069994909,32.0,0.02717883740120053,32,0.04294810125004678,32.0,0.04238961176358291,32,0.04523594691960864,32.0,0.04549001493010052
34.0,0.0056752969155875466,34,0.0050479351034886655,34.0,0.006150250712736671,34.0,0.006296783035731002,34.0,0.0097288056618825,34.0,0.009957469371876915,34.0,0.016717527430815116,34.0,0.01679591700476224,34.0,0.027230253516806302,34.0,0.02811406177028819,34,0.043062296345016904,34.0,0.04353866864120026,34,0.0457531134808038,34.0,0.04542081362356143
36.0,0.004964464372812838,36,0.004323293555599905,36.0,0.005377294616221606,36.0,0.006358452825931504,36.0,0.010845236865726804,36.0,0.009925549948056611,36.0,0.017586487476085377,36.0,0.016930494557149567,36.0,0.02812384627565412,36.0,0.02884525416389172,36,0.04383805046618572,36.0,0.04365526623425198,36,0.04670687495356107,36.0,0.04608753501206442
38.0,0.005288983572786288,38,0.00467332167664547,38.0,0.005765998414916318,38.0,0.0063323309626628355,38.0,0.010506291873590312,38.0,0.01051877842101101,38.0,0.018016930634295436,38.0,0.01748073249572224,38.0,0.02896458269137936,38.0,0.02986391008195799,38,0.044113917685361104,38.0,0.04389760470254633,38,0.04687375978017738,38.0,0.04644900950473474
40.0,0.0053566308549073405,40,0.004553459362740764,40.0,0.0064554146799955525,40.0,0.006189160537084959,40.0,0.01117171260732408,40.0,0.011144847306360006,40.0,0.018461603654910563,40.0,0.01821912495624023,40.0,0.029507405600557313,40.0,0.030653343616314332,40,0.04484816004331171,40.0,0.04434733172160099,40,0.047012987302015974,40.0,0.0471182127492038
42.0,0.005495792019200474,42,0.004171011748818065,42.0,0.005983810317351068,42.0,0.006760088486698956,42.0,0.011484907408034761,42.0,0.011322213580873486,42.0,0.018742546637013247,42.0,0.01877754650324137,42.0,0.03019458598665392,42.0,0.03129211832984091,42,0.0452960250980079,42.0,0.04485804996443821,42,0.04754833721343443,42.0,0.04711444184204816
44.0,0.005269630752474885,44,0.004646959666956274,44.0,0.006150368714382681,44.0,0.0067194528414806776,44.0,0.011450037613135233,44.0,0.01153788878737938,44.0,0.01912152455664362,44.0,0.01960309409886163,44.0,0.030866284689496037,44.0,0.03149946559092753,44,0.045919852804031214,44.0,0.04520698889188113,44,0.047850334996860644,44.0,0.04778241655944493
46.0,0.004934033598789744,46,0.004912777048083239,46.0,0.005877099135809916,46.0,0.006705465685339584,46.0,0.011142575890907613,46.0,0.011532403707195549,46.0,0.019886446766174126,46.0,0.019058400373936912,46.0,0.03147932235768813,46.0,0.03222803377153305,46,0.045307032281050486,46.0,0.04560989052505282,46,0.048393311452235466,46.0,0.048020321586409676
48.0,0.0055472675002155025,48,0.004786887988513122,48.0,0.006059152630042641,48.0,0.0069416777909019345,48.0,0.012098942116103961,48.0,0.012082460351534818,48.0,0.019960417752900472,48.0,0.020031661374181997,48.0,0.032427623534807104,48.0,0.03261345373589353,48,0.045992826055163194,48.0,0.045896918949408505,48,0.04798150837505899,48.0,0.04862695014308116
50.0,0.0053578537079554955,50,0.0047093244296079195,50.0,0.006028429665568602,50.0,0.006671883406982548,50.0,0.011946919657498611,50.0,0.01160964883600979,50.0,0.020359254671757254,50.0,0.02036745913555138,50.0,0.03314977582710177,50.0,0.033130821417754364,50,0.04594786685782015,50.0,0.04622048692295011,50,0.04877261023928092,50.0,0.048707483074928115
52.0,0.005448194681124008,52,0.004873840095636517,52.0,0.00626609954992019,52.0,0.006859350007377252,52.0,0.012446695990318002,52.0,0.012264828284150875,52.0,0.020680594091713633,52.0,0.020530693852982784,52.0,0.033755136761260296,52.0,0.03372128016391929,52,0.046478261778452934,52.0,0.046050933444371056,52,0.04877355135196737,52.0,0.048488804158976606
54.0,0.0056591609838283485,54,0.004608488164288493,54.0,0.005668342104949264,54.0,0.007068814639255461,54.0,0.012960901390328905,54.0,0.012594847106186968,54.0,0.021396221602278942,54.0,0.021075279337062325,54.0,0.03396802488788975,54.0,0.03402061175201054,54,0.04714197152559585,54.0,0.047036752464819864,54,0.04907248436747591,54.0,0.04909702101366786
56.0,0.005370451217860728,56,0.0051739891838165075,56.0,0.006361863639102294,56.0,0.006784562785058679,56.0,0.012703597089512186,56.0,0.013078810178561495,56.0,0.021350551054805766,56.0,0.021697141265361486,56.0,0.03428718398676067,56.0,0.035211193450141565,56,0.047415805720885995,56.0,0.046330183391292135,56,0.04933752010329062,56.0,0.04919013926971871
58.0,0.0052797755336695396,58,0.00481182085781251,58.0,0.006244184447204315,58.0,0.006704091932703049,58.0,0.013117170452092708,58.0,0.012635051591649127,58.0,0.021847770402558364,58.0,0.022017477089038007,58.0,0.03485296259826964,58.0,0.035411905475657646,58,0.047655979179341834,58.0,0.04657081989890277,58,0.04940879388868957,58.0,0.04933000090722728
60.0,0.0053164266765677315,60,0.005018824691871204,60.0,0.00654393436644507,60.0,0.007304120697957162,60.0,0.01304724444008798,60.0,0.013054726839399011,60.0,0.022376588172889678,60.0,0.022203564079624982,60.0,0.03516743044133652,60.0,0.035376348835198135,60,0.04764811460358365,60.0,0.04732571166933908,60,0.050433745501051064,60.0,0.04959282095598527
62.0,0.005529713996596852,62,0.004653735302817763,62.0,0.006392930358791737,62.0,0.006695273896474729,62.0,0.013140740411197172,62.0,0.013152192291780107,62.0,0.02312951887094017,62.0,0.02226746939584978,62.0,0.03541354057019763,62.0,0.03574561711046642,62,0.04765378198320458,62.0,0.04724280446445661,62,0.049346331538545396,62.0,0.04967513633348197
64.0,0.00569850502121283,64,0.004597027337696513,64.0,0.006455409511469945,64.0,0.006733124773357968,64.0,0.013324547796347508,64.0,0.013353704880891382,64.0,0.023396820073147806,64.0,0.022585674855837068,64.0,0.035480993237078984,64.0,0.03638725569230283,64,0.04799698170705202,64.0,0.04779261164505133,64,0.05025833919469047,64.0,0.050280533587740095
66.0,0.005864974067710582,66,0.0048515854945987424,66.0,0.006460004328643132,66.0,0.007022107939382405,66.0,0.013606318663451633,66.0,0.013300038501148803,66.0,0.023768827325087116,66.0,0.023519247246439834,66.0,0.03616628725029858,66.0,0.03696698948538413,66,0.047985384626849426,66.0,0.048371863277629545,66,0.05059614809581836,66.0,0.050614322872870154
68.0,0.005783790400023747,68,0.004810166448640629,68.0,0.006136592881434311,68.0,0.007163171576187954,68.0,0.013618360915442107,68.0,0.01378963258531729,68.0,0.023846587783702633,68.0,0.023064239320357727,68.0,0.03619939509230918,68.0,0.03737284837711807,68,0.04842750509043925,68.0,0.048060320761812214,68,0.050478643232123366,68.0,0.05038847667721069
70.0,0.005541385917462671,70,0.004917825382708241,70.0,0.006565448593087053,70.0,0.006887716563335866,70.0,0.014062125379927126,70.0,0.013917506770352528,70.0,0.02372050196841169,70.0,0.02422821655840135,70.0,0.03693428007975208,70.0,0.03736297641288133,70,0.04838353273895879,70.0,0.047878479996940726,70,0.05069207049968094,70.0,0.05032218463576266
72.0,0.005837671610813944,72,0.004891959729215634,72.0,0.006784026739436566,72.0,0.007390749366432026,72.0,0.014092727533172367,72.0,0.014145882722732539,72.0,0.024229123938217967,72.0,0.024161866097135665,72.0,0.0373804713478425,72.0,0.037538838240329664,72,0.04899488983550104,72.0,0.04856418147501462,72,0.05103920442308252,72.0,0.050755555838391864
74.0,0.005612616584857566,74,0.005295316319136489,74.0,0.006232033816332194,74.0,0.007091191474210445,74.0,0.013851059361563278,74.0,0.013777203049906595,74.0,0.024519919576504234,74.0,0.024172887213860683,74.0,0.03721919768786397,74.0,0.038138866709789276,74,0.04901201244099451,74.0,0.04844031515302727,74,0.051494359094374165,74.0,0.051097501092716824
76.0,0.005338187091839197,76,0.005038206920243704,76.0,0.006425611780135565,76.0,0.007295162976532987,76.0,0.013949347722802319,76.0,0.01417003746029466,76.0,0.0246666073398627,76.0,0.02446846107533962,76.0,0.037846138710174726,76.0,0.037967342814619,76,0.04909024667291351,76.0,0.048451778810848056,76,0.051444593261630756,76.0,0.050996468188914346
78.0,0.005358061987805751,78,0.004838240498112656,78.0,0.006663183767803282,78.0,0.007180125861247388,78.0,0.014496034440998784,78.0,0.01448813425792661,78.0,0.025379654662274875,78.0,0.025086963150532826,78.0,0.037928643271517126,78.0,0.038720601789370646,78,0.04908367906165978,78.0,0.04872062240590447,78,0.05088881838333292,78.0,0.05119892366759782
80.0,0.005617152035108042,80,0.004570464024062915,80.0,0.006695112023411776,80.0,0.007301880420230944,80.0,0.014402370526758412,80.0,0.01442958784367021,80.0,0.025240549605261897,80.0,0.025344286352501078,80.0,0.03824588512605054,80.0,0.03882201821289,80,0.04947634339526519,80.0,0.0487922028052421,80,0.05136508924924876,80.0,0.05108033123153488
82.0,0.0059407456631976885,82,0.005110161741622932,82.0,0.0066696664502201575,82.0,0.007544926788797257,82.0,0.014911452927542701,82.0,0.014878446489106745,82.0,0.025412265916785026,82.0,0.02582678701985719,82.0,0.03873769071240418,82.0,0.039386231612128064,82,0.04954218231275265,82.0,0.04901839790120732,82,0.05168807586537949,82.0,0.05157056989766784
84.0,0.0058811563990364135,84,0.004917057601039332,84.0,0.006544531926696573,84.0,0.007219886748500937,84.0,0.014628410386687607,84.0,0.014939030960185784,84.0,0.026413158621722443,84.0,0.025710303644659316,84.0,0.03884487358640354,84.0,0.039353324912509535,84,0.04983275908641538,84.0,0.04873832562186742,84,0.051362498060079975,84.0,0.05192803818061087
86.0,0.005448766182516218,86,0.004571400793035307,86.0,0.006707844262072271,86.0,0.007484477955491675,86.0,0.0147437776031063,86.0,0.01509123671890178,86.0,0.02597176179069094,86.0,0.026064236347963288,86.0,0.03894063813718973,86.0,0.039704456541204136,86,0.05019365405240572,86.0,0.0494294873339578,86,0.05169320194235438,86.0,0.05220186627034584
88.0,0.005333338635061802,88,0.005005579863516241,88.0,0.006904592768157691,88.0,0.007043709472252857,88.0,0.014936289244728895,88.0,0.014786381786298985,88.0,0.026590783533669837,88.0,0.026201871364462948,88.0,0.03940741989565755,88.0,0.03934464040390773,88,0.04988104424436135,88.0,0.04945799187639954,88,0.05236773175457299,88.0,0.05199614193661972
90.0,0.005561200814695244,90,0.004837787615350475,90.0,0.006709611862945053,90.0,0.00718977718044278,90.0,0.014790907084729188,90.0,0.015251113768723012,90.0,0.02663327158766471,90.0,0.026473089722076182,90.0,0.03928587763852365,90.0,0.03976751307776549,90,0.050160360682772076,90.0,0.04970103694263295,90,0.05208446445172665,90.0,0.05185873887310488
