Time_5ug/ml_5,5ug/ml_5,Time_5ug/ml_6,5ug/ml_6,Time_10ug/ml_8,10ug/ml_8,Time_10ug/ml_9,10ug/ml_9,Time_50ug/ml_11,50ug/ml_11,Time_50ug/ml_12,50ug/ml_12,Time_100ug/ml_14,100ug/ml_14,Time_100ug/ml_15,100ug/ml_15,Time_200ug/ml_17,200ug/ml_17,Time_200ug/ml_18,200ug/ml_18,Time_1000ug/ml_20,1000ug/ml_20,Time_1000ug/ml_21,1000ug/ml_21,Time_1500ug/ml_23,1500ug/ml_23,Time_1500ug/ml_24,1500ug/ml_24
92.0,0.00567160461958105,92,0.004751602979985892,92.0,0.006512807614582172,92.0,0.007343143310916123,92.0,0.01527594236682872,92.0,0.015363712676784047,92.0,0.027169530186649027,92.0,0.026649466330304294,92.0,0.03950603409717801,92.0,0.04014563047441433,92,0.0503533382031256,92.0,0.04990433937497607,92,0.05220933566556907,92.0,0.05194401880616817
94.0,0.005453968942096266,94,0.005089211877855382,94.0,0.007210806168051143,94.0,0.007384603147690294,94.0,0.01512440561058992,94.0,0.015071482638221001,94.0,0.02732844276708124,94.0,0.026794683559136834,94.0,0.03951539975310925,94.0,0.040143701000589616,94,0.05009610523151764,94.0,0.05026283247878105,94,0.052706740770011695,94.0,0.05180928353547065
96.0,0.005520874549782562,96,0.005102964176698643,96.0,0.007011613672392558,96.0,0.007360328653134962,96.0,0.0149681857820263,96.0,0.01553336615506451,96.0,0.027026546769703952,96.0,0.02701230176045666,96.0,0.04021094915360668,96.0,0.040465220270495816,96,0.05105483660809451,96.0,0.05002470161549355,96,0.052896865007872274,96.0,0.052353560206655825
98.0,0.005484308709288843,98,0.00490476876318513,98.0,0.006792659375093546,98.0,0.007275638521317518,98.0,0.015338080751110095,98.0,0.015236014721884406,98.0,0.027832935000316583,98.0,0.027023757331206433,98.0,0.04011235791078338,98.0,0.040883366223666506,98,0.050652910730249356,98.0,0.050180650598888876,98,0.052468952049046225,98.0,0.051789825439029435
100.0,0.005313486173875059,100,0.004836444246786087,100.0,0.00694752397036269,100.0,0.0075931513463578515,100.0,0.01516937419916009,100.0,0.01574788300318497,100.0,0.028043668305739233,100.0,0.028000844500196465,100.0,0.04052963829337708,100.0,0.040607597796229244,100,0.05087771204909308,100.0,0.050224136404970476,100,0.05286551408544704,100.0,0.052809437810362736
102.0,0.005252107895895364,102,0.004791357820622455,102.0,0.006709687563993372,102.0,0.007620213243683338,102.0,0.015370670479902593,102.0,0.015806185618243207,102.0,0.027698097106825248,102.0,0.027772074256634083,102.0,0.040816355021946915,102.0,0.040779718420879796,102,0.05120466898490661,102.0,0.05033691490701209,102,0.05228575859575724,102.0,0.052787555249817375
104.0,0.005069101198945214,104,0.0050566093760369135,104.0,0.0067869032524565664,104.0,0.007735619624162693,104.0,0.015364268390034352,104.0,0.015465806900606394,104.0,0.028418294009852074,104.0,0.02814009717686039,104.0,0.04118663408887602,104.0,0.04101412952907468,104,0.05115018687288919,104.0,0.05044737646079667,104,0.052843169910305576,104.0,0.052551429817976114
106.0,0.00535510011435969,106,0.004662457103135731,106.0,0.006848204477743147,106.0,0.007164586675406648,106.0,0.01565959656425009,106.0,0.015650349643065553,106.0,0.028551239396499506,106.0,0.028166841794332376,106.0,0.04096580478556744,106.0,0.041737562017165164,106,0.05092831683583743,106.0,0.05026269393693994,106,0.05282132964416353,106.0,0.05322121137705871
108.0,0.005310846560319771,108,0.004947155151585392,108.0,0.006997146804167631,108.0,0.0073247411152317365,108.0,0.015742508172073677,108.0,0.015917138711535994,108.0,0.029308823885840773,108.0,0.028417094320882796,108.0,0.041454592180046435,108.0,0.04158627290988237,108,0.050890642470418745,108.0,0.050739188193667184,108,0.05334406826206273,108.0,0.05266828037727267
110.0,0.005594404902925509,110,0.005197688169537029,110.0,0.007187085421296757,110.0,0.007569098597953072,110.0,0.016054257099104907,110.0,0.016109661255492735,110.0,0.02883126018150506,110.0,0.02835519812678733,110.0,0.04123186984530425,110.0,0.04141174707211803,110,0.0513582558389345,110.0,0.05094754042851557,110,0.05344189263937027,110.0,0.053258570784157744
112.0,0.005374002966259672,112,0.005326383598269979,112.0,0.007092614232875549,112.0,0.007193881707185934,112.0,0.016039989024483114,112.0,0.016426377169810547,112.0,0.029266567148539036,112.0,0.02830361029465278,112.0,0.04130769602773254,112.0,0.04202912974935602,112,0.05143115366293616,112.0,0.05044237709141819,112,0.053067244231335575,112.0,0.053266019033632706
114.0,0.005403652485570731,114,0.004778309744089659,114.0,0.007014126906975449,114.0,0.007290242441933659,114.0,0.01606159084365011,114.0,0.0164704551660122,114.0,0.029249781009530684,114.0,0.029205031020911765,114.0,0.04144526937117621,114.0,0.042139947053267734,114,0.05140310423046657,114.0,0.050889202027545544,114,0.05338351958748633,114.0,0.05343717747601762
116.0,0.005311525179634957,116,0.00466861870441404,116.0,0.0074693302146364715,116.0,0.007838702938388842,116.0,0.016275701479122162,116.0,0.016132021506697347,116.0,0.029290075980303643,116.0,0.028888770436527045,116.0,0.04158835981070319,116.0,0.04209440414736121,116,0.05181421354474458,116.0,0.05118756940822711,116,0.05387034929582768,116.0,0.05362690234092082
118.0,0.004889568981413905,118,0.005341443651691202,118.0,0.007004276253333552,118.0,0.007492063232508839,118.0,0.01611722891606915,118.0,0.01654893547705938,118.0,0.02961946716297703,118.0,0.02919457369059031,118.0,0.04175663641929073,118.0,0.04237090986304337,118,0.05164899806568335,118.0,0.051001225914355075,118,0.052944075589598905,118.0,0.05368433547409257
120.0,0.005300389832947117,120,0.004816703638812925,120.0,0.0071952126698020535,120.0,0.007353307813758647,120.0,0.016400605764518073,120.0,0.016950002001091535,120.0,0.030277912856916833,120.0,0.029766245577870443,120.0,0.04163565549474413,120.0,0.04270346818830073,120,0.051579903888817835,120.0,0.05148090800147531,120,0.05325273718046897,120.0,0.053579015967113675
122.0,0.005715369471380738,122,0.004795103297993819,122.0,0.006891015891699492,122.0,0.00772775767952294,122.0,0.016328047513014088,122.0,0.016684042148832123,122.0,0.03045046633007975,122.0,0.029360331551837593,122.0,0.042466988773446124,122.0,0.04251159468288401,122,0.05246380370026671,122.0,0.0509160713175878,122,0.05358717781641631,122.0,0.054117310163342536
124.0,0.005007506816192997,124,0.004381136637563898,124.0,0.006957012465657941,124.0,0.0069578185447081164,124.0,0.01705554748943605,124.0,0.016607394687346178,124.0,0.030030827606476462,124.0,0.02947926698169323,124.0,0.04216984113934075,124.0,0.04276275662937601,124,0.05171061856246606,124.0,0.051174506331859604,124,0.05332418677027828,124.0,0.053510798664672565
126.0,0.004792036523195042,126,0.004729431148941199,126.0,0.0067223199432213665,126.0,0.0074746848130258225,126.0,0.01624067198987489,126.0,0.016579799043063614,126.0,0.03072736079120375,126.0,0.029880913685706778,126.0,0.04237147374242323,126.0,0.04279715551814833,126,0.05249335764196217,126.0,0.051429665699087135,126,0.05362022163187752,126.0,0.054111485817901483
128.0,0.005630130657663823,128,0.004863388298184779,128.0,0.007074751014722214,128.0,0.0074303627369565195,128.0,0.016523915822155955,128.0,0.01704890425888128,128.0,0.030234881703962824,128.0,0.029983890426774185,128.0,0.04240359974621666,128.0,0.042649805096417026,128,0.05214596303390273,128.0,0.05128772234284695,128,0.053570459976552964,128.0,0.053744736629123935
130.0,0.00560502347229086,130,0.00466809574181104,130.0,0.0068542541943819035,130.0,0.00776756709081905,130.0,0.01679425422547176,130.0,0.016770473128082664,130.0,0.03067310731707007,130.0,0.030023146189854355,130.0,0.04193527454057189,130.0,0.04288386811567668,130,0.052739726074479965,130.0,0.05184296161556623,130,0.05368560704313796,130.0,0.054192697019884495
132.0,0.005262867209853139,132,0.0046639858856454275,132.0,0.007302359920345669,132.0,0.007582606720973217,132.0,0.01652471948190648,132.0,0.016668925406446933,132.0,0.030936426592656607,132.0,0.030346402847170717,132.0,0.043088408256875654,132.0,0.04304442296065303,132,0.05244887366038897,132.0,0.05166340205531661,132,0.054087941343011536,132.0,0.05444252001737104
134.0,0.005638827804415714,134,0.0049290726488773196,134.0,0.007185575599184979,134.0,0.007576920692298428,134.0,0.01695871300812879,134.0,0.016938757851639563,134.0,0.03131937077224367,134.0,0.030307670068792314,134.0,0.042849516200195836,134.0,0.04324510363163081,134,0.05261439414977609,134.0,0.05176702599026606,134,0.05445347823002078,134.0,0.05426222193355179
136.0,0.005600875311148945,136,0.005075502947036847,136.0,0.007082258443291023,136.0,0.007490120339178841,136.0,0.017046901425786798,136.0,0.017434659738945646,136.0,0.031058217999857307,136.0,0.030900029242729055,136.0,0.04263072724120165,136.0,0.04356952591675167,136,0.05319052904871757,136.0,0.052091688532792224,136,0.05418631265688112,136.0,0.05433311589100276
138.0,0.0052381911592438435,138,0.005173164553835319,138.0,0.007050084930745104,138.0,0.007499691881476034,138.0,0.016528592880590276,138.0,0.01750074431119386,138.0,0.03178323741897349,138.0,0.03083613761816184,138.0,0.042866253147416655,138.0,0.043729696139797936,138,0.05255017778558568,138.0,0.0517483902539182,138,0.05424254426453179,138.0,0.05461114244216425
140.0,0.005288453938496973,140,0.004911398203596651,140.0,0.00721020332390232,140.0,0.007707763023622416,140.0,0.017265252387977492,140.0,0.017745087385693248,140.0,0.031442026345290364,140.0,0.031010378257951166,140.0,0.042957998077188586,140.0,0.0437030993621621,140,0.05278767364369874,140.0,0.05193492364324381,140,0.05471516450991554,140.0,0.05496460930241587
142.0,0.00546828797085408,142,0.004702940245087328,142.0,0.0072836750583102905,142.0,0.0076061107301090836,142.0,0.017292993100784138,142.0,0.017625652432063266,142.0,0.032032980309279147,142.0,0.03103251329876411,142.0,0.043187671143725126,142.0,0.043466433727526343,142,0.05295173684900223,142.0,0.05233605009223452,142,0.05461747160925956,142.0,0.054497120868780335
144.0,0.004945877769947815,144,0.004635084913420462,144.0,0.007197634460587521,144.0,0.0076115425868537034,144.0,0.017102969225654352,144.0,0.017456934082794584,144.0,0.031738810562517816,144.0,0.031206456395363347,144.0,0.042996986598230036,144.0,0.04395836849560819,144,0.053169571849950525,144.0,0.052045292213175554,144,0.05448224695488846,144.0,0.054241586193282565
146.0,0.004501694142363011,146,0.005015416063889777,146.0,0.005015796980216036,146.0,0.004943673652612279,146.0,0.01731740923986891,146.0,0.017467248176020078,146.0,0.030582623611445037,146.0,0.029290554516286704,146.0,0.13801167726016672,146.0,0.043817447685076116,146,0.05355309407883557,146.0,0.04863264958021851,146,0.05557543603795345,146.0,0.05038250572563796
148.0,0.0022826160294127096,148,0.002410691408270438,148.0,0.0038052944534503474,148.0,0.004476339989201605,148.0,0.015042376497720555,148.0,0.015144656124149503,148.0,0.028733178437201135,148.0,0.028677289624926106,148.0,0.039458109115222184,148.0,0.04080183463769549,148,0.0484148982526349,148.0,0.04639857090017996,148,0.04848651529441028,148.0,0.04841128254882654
150.0,0.0022695517149962097,150,0.0020074187939507215,150.0,0.003839027162923392,150.0,0.004031174403351878,150.0,0.015137069769905809,150.0,0.014723091064996696,150.0,0.0288639903767951,150.0,0.02843741823366308,150.0,0.039068140192696,150.0,0.04076752036635645,150,0.04778191898920281,150.0,0.0459409024758457,150,0.048518722842813666,150.0,0.04751229915692101
152.0,0.0015802884288935726,152,0.001938724713852924,152.0,0.0036470700124391353,152.0,0.004565678129035966,152.0,0.015397390381518106,152.0,0.01479671975576613,152.0,0.028575352095405293,152.0,0.028202736352046953,152.0,0.03914635606105299,152.0,0.040105559741655306,152,0.04736540238492437,152.0,0.04576497564339199,152,0.04737835943769797,152.0,0.0477919606713062
154.0,0.0013210125628271285,154,0.0016585636116883684,154.0,0.0033422876080189123,154.0,0.0038780661073436473,154.0,0.014804866833296959,154.0,0.014674083597416399,154.0,0.02805946272436821,154.0,0.027573207065740846,154.0,0.039222646897185465,154.0,0.040150734406780186,154,0.04695189059957716,154.0,0.04579664726877075,154,0.04762102218429898,154.0,0.047504061719300994
156.0,0.0014848463633645448,156,0.0013978064452688788,156.0,0.0032118879697484726,156.0,0.0034861698298480626,156.0,0.014527197554612403,156.0,0.014345893314083202,156.0,0.02797828141401615,156.0,0.027583001234002147,156.0,0.038344984614852695,156.0,0.040036951580395996,156,0.046128072546065324,156.0,0.044997662606746536,156,0.047221373640503383,156.0,0.047072303040058605
158.0,0.00158631758554173,158,0.0013785184485113344,158.0,0.0029603286475150536,158.0,0.0034624135021803504,158.0,0.014960109551386713,158.0,0.014182948318654187,158.0,0.027976740195324368,158.0,0.02763563718953921,158.0,0.038544959122843725,158.0,0.039854718183887305,158,0.04683348344410998,158.0,0.045191489978877675,158,0.04684322922657125,158.0,0.04732385759600799
160.0,0.0014441185568900838,160,0.0014806184442153203,160.0,0.0029764554445410596,160.0,0.003279812178773822,160.0,0.015054932285142097,160.0,0.013981019771715397,160.0,0.027862740749518222,160.0,0.027470525278238123,160.0,0.03885845246052266,160.0,0.039319058512071514,160,0.04622093799162452,160.0,0.04492995808671996,160,0.04657992378483167,160.0,0.04703313881378168
162.0,0.0013896169324938423,162,0.0015263828616605135,162.0,0.0031202804813161844,162.0,0.0033145543338781724,162.0,0.014883031016813764,162.0,0.014513773280097064,162.0,0.027433079800188054,162.0,0.027584953716986105,162.0,0.03826668146873091,162.0,0.04008265854126836,162,0.046686415044434826,162.0,0.04491785151104555,162,0.046384624193538615,162.0,0.046770312647608225
164.0,0.0008268166244154163,164,0.001112741014754004,164.0,0.0029267886935095966,164.0,0.003343894568579975,164.0,0.014324862745272116,164.0,0.013884128153208941,164.0,0.027911133440055247,164.0,0.027312540916127448,164.0,0.03826227033760521,164.0,0.039334733077026396,164,0.04627187695145962,164.0,0.04501661228931497,164,0.04675740379096238,164.0,0.04666378892029588
166.0,0.0013700049915263968,166,0.0014044642169603883,166.0,0.00284963042543529,166.0,0.0034244476882436814,166.0,0.014972693012813787,166.0,0.0138956783142421,166.0,0.027849004118150056,166.0,0.027850639589272808,166.0,0.038426400011838835,166.0,0.039385682838852354,166,0.046145944704720776,166.0,0.045307096006839576,166,0.04620041479071224,166.0,0.046383761930074874
168.0,0.0011921097670093417,168,0.0009392197630084809,168.0,0.0031055159257515896,168.0,0.003484893097240205,168.0,0.014618785418444302,168.0,0.013885342178391769,168.0,0.027535765576803373,168.0,0.027327203963114943,168.0,0.03839410424885825,168.0,0.039459204891505006,168,0.04612516143442802,168.0,0.045234151449763615,168,0.04637999075199861,168.0,0.04672907858576769
170.0,0.0009253262683270869,170,0.0010585718929270183,170.0,0.0024986933972215297,170.0,0.003385775866314278,170.0,0.014577466493829405,170.0,0.013992334982856569,170.0,0.027471443526583705,170.0,0.02752819989772881,170.0,0.038352338970715216,170.0,0.03988270726560339,170,0.04595325049293453,170.0,0.04470006011472738,170,0.04593409053610831,170.0,0.04632203032189075
172.0,0.00129268515886527,172,0.0011900396898854027,172.0,0.0023959313116519443,172.0,0.0031686747675316873,172.0,0.015035860362524689,172.0,0.013804621557183427,172.0,0.02793438327490705,172.0,0.027401062056923164,172.0,0.03842970696954828,172.0,0.0391272868553616,172,0.04548233596419626,172.0,0.044527871398968744,172,0.046260593903125535,172.0,0.0462825426597806
174.0,0.001355619621824733,174,0.0012881282208343503,174.0,0.002591073996830451,174.0,0.0035480083986656474,174.0,0.014856440181411301,174.0,0.014170553759749627,174.0,0.02727655093021264,174.0,0.027566904346106647,174.0,0.038202080729377474,174.0,0.03932554910860531,174,0.04604593747353336,174.0,0.04474177721142092,174,0.04582465557037718,174.0,0.045887910428076495
176.0,0.0007631323900136877,176,0.001005367680635194,176.0,0.0027136147416855216,176.0,0.0032360491636658217,176.0,0.014753911994310087,176.0,0.013734327027818072,176.0,0.02759870283074184,176.0,0.027893106011587676,176.0,0.03833418033828484,176.0,0.03924397470273133,176,0.045718157775337165,176.0,0.0448892554576068,176,0.046399840080209476,176.0,0.04599845826650051
178.0,0.0007090031899867899,178,0.0010720248404350041,178.0,0.0025774692669406907,178.0,0.003292156747741526,178.0,0.014903876107826841,178.0,0.013714491500224746,178.0,0.027748865700100822,178.0,0.027342309628123118,178.0,0.038600557261571744,178.0,0.03968049644114613,178,0.04542693812652576,178.0,0.0448644374512972,178,0.045493782559324236,178.0,0.04601292937603918
180.0,0.0009095303186446024,180,0.0006902300480522428,180.0,0.002628783785591171,180.0,0.002875960211566664,180.0,0.014982266139508038,180.0,0.01338208713173561,180.0,0.0276869872791059,180.0,0.027194217894505712,180.0,0.03834237558368603,180.0,0.03965641143629517,180,0.04532127703179989,180.0,0.04420391787340239,180,0.04594192574774847,180.0,0.04614099789622306
182.0,0.000852325159077516,182,0.00048435778837352395,182.0,0.002322089108299119,182.0,0.0032281391879915855,182.0,0.01458936516089393,182.0,0.014172982373510834,182.0,0.027538862887223514,182.0,0.027188845399369832,182.0,0.03816832448417706,182.0,0.03948203215191448,182,0.045914837248730134,182.0,0.044561939891096136,182,0.045724896153591654,182.0,0.04536037131699189
,,184,0.0005464986428596053,,,,,,,,,,,,,,,,,184,0.04507655052671056,,,184,0.04600962312158208,,
